2024-04-02 10:13:57,780 INFO  Logger.cs: 70 - 
2024-04-02 11:57:25,118 INFO  LinkNode.cs: 35 - Building node base_link
2024-04-02 11:57:25,118 INFO  LinkNode.cs: 35 - Building node left_wheel
2024-04-02 11:57:25,118 INFO  LinkNode.cs: 35 - Building node right_wheel
2024-04-02 11:57:25,118 INFO  LinkNode.cs: 35 - Building node lidar
2024-04-02 11:57:25,118 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2024-04-02 11:57:25,118 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a s e - 1 @ A s s e m 1                
2024-04-02 11:57:25,118 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\saran\Desktop\rover\rover_design\base.SLDPRT
2024-04-02 11:57:25,118 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-04-02 11:57:25,118 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel from 
2024-04-02 11:57:25,134 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???r i g h t _ w h e e l - 1 @ A s s e m 1                
2024-04-02 11:57:25,134 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\saran\Desktop\rover\rover_design\right_wheel.SLDPRT
2024-04-02 11:57:25,134 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_wheel
2024-04-02 11:57:25,134 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_wheel from 
2024-04-02 11:57:25,134 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l e f t _ w h e e l - 1 @ A s s e m 1                
2024-04-02 11:57:25,134 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\saran\Desktop\rover\rover_design\left_wheel.SLDPRT
2024-04-02 11:57:25,134 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_wheel
2024-04-02 11:57:25,134 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar from 
2024-04-02 11:57:25,134 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i d a r - 1 @ A s s e m 1                
2024-04-02 11:57:25,134 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\saran\Desktop\rover\rover_design\lidar.SLDPRT
2024-04-02 11:57:25,134 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lidar
2024-04-02 11:57:25,134 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-02 11:57:27,195 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-04-02 11:57:27,195 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
